subDirName,absPathOfSubDir,fileName,absPathOfFile
BraTS2021_01229,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01229,BraTS2021_01229_flair.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01229/BraTS2021_01229_flair.nii.gz
BraTS2021_01229,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01229,BraTS2021_01229_mask.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01229/BraTS2021_01229_mask.nii.gz
BraTS2021_01229,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01229,BraTS2021_01229_mri_nor2.h5,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01229/BraTS2021_01229_mri_nor2.h5
BraTS2021_01229,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01229,BraTS2021_01229_pred.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01229/BraTS2021_01229_pred.nii.gz
BraTS2021_01229,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01229,BraTS2021_01229_seg.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01229/BraTS2021_01229_seg.nii.gz
BraTS2021_01229,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01229,BraTS2021_01229_t1.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01229/BraTS2021_01229_t1.nii.gz
BraTS2021_01229,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01229,BraTS2021_01229_t1ce.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01229/BraTS2021_01229_t1ce.nii.gz
BraTS2021_01229,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01229,BraTS2021_01229_t2.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01229/BraTS2021_01229_t2.nii.gz
BraTS2021_01230,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01230,BraTS2021_01230_flair.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01230/BraTS2021_01230_flair.nii.gz
BraTS2021_01230,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01230,BraTS2021_01230_mask.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01230/BraTS2021_01230_mask.nii.gz
BraTS2021_01230,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01230,BraTS2021_01230_pred.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01230/BraTS2021_01230_pred.nii.gz
BraTS2021_01230,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01230,BraTS2021_01230_seg.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01230/BraTS2021_01230_seg.nii.gz
BraTS2021_01230,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01230,BraTS2021_01230_t1.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01230/BraTS2021_01230_t1.nii.gz
BraTS2021_01230,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01230,BraTS2021_01230_t1ce.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01230/BraTS2021_01230_t1ce.nii.gz
BraTS2021_01230,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01230,BraTS2021_01230_t2.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01230/BraTS2021_01230_t2.nii.gz
BraTS2021_01246,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01246,BraTS2021_01246_flair.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01246/BraTS2021_01246_flair.nii.gz
BraTS2021_01246,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01246,BraTS2021_01246_mask.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01246/BraTS2021_01246_mask.nii.gz
BraTS2021_01246,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01246,BraTS2021_01246_pred.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01246/BraTS2021_01246_pred.nii.gz
BraTS2021_01246,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01246,BraTS2021_01246_seg.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01246/BraTS2021_01246_seg.nii.gz
BraTS2021_01246,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01246,BraTS2021_01246_t1.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01246/BraTS2021_01246_t1.nii.gz
BraTS2021_01246,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01246,BraTS2021_01246_t1ce.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01246/BraTS2021_01246_t1ce.nii.gz
BraTS2021_01246,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01246,BraTS2021_01246_t2.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01246/BraTS2021_01246_t2.nii.gz
BraTS2021_01264,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01264,BraTS2021_01264_flair.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01264/BraTS2021_01264_flair.nii.gz
BraTS2021_01264,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01264,BraTS2021_01264_mask.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01264/BraTS2021_01264_mask.nii.gz
BraTS2021_01264,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01264,BraTS2021_01264_pred.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01264/BraTS2021_01264_pred.nii.gz
BraTS2021_01264,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01264,BraTS2021_01264_seg.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01264/BraTS2021_01264_seg.nii.gz
BraTS2021_01264,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01264,BraTS2021_01264_t1.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01264/BraTS2021_01264_t1.nii.gz
BraTS2021_01264,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01264,BraTS2021_01264_t1ce.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01264/BraTS2021_01264_t1ce.nii.gz
BraTS2021_01264,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01264,BraTS2021_01264_t2.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01264/BraTS2021_01264_t2.nii.gz
BraTS2021_01279,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01279,BraTS2021_01279_flair.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01279/BraTS2021_01279_flair.nii.gz
BraTS2021_01279,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01279,BraTS2021_01279_mask.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01279/BraTS2021_01279_mask.nii.gz
BraTS2021_01279,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01279,BraTS2021_01279_mri_nor2.h5,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01279/BraTS2021_01279_mri_nor2.h5
BraTS2021_01279,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01279,BraTS2021_01279_pred.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01279/BraTS2021_01279_pred.nii.gz
BraTS2021_01279,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01279,BraTS2021_01279_seg.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01279/BraTS2021_01279_seg.nii.gz
BraTS2021_01279,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01279,BraTS2021_01279_t1.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01279/BraTS2021_01279_t1.nii.gz
BraTS2021_01279,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01279,BraTS2021_01279_t1ce.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01279/BraTS2021_01279_t1ce.nii.gz
BraTS2021_01279,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01279,BraTS2021_01279_t2.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01279/BraTS2021_01279_t2.nii.gz
BraTS2021_01280,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01280,BraTS2021_01280_flair.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01280/BraTS2021_01280_flair.nii.gz
BraTS2021_01280,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01280,BraTS2021_01280_mask.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01280/BraTS2021_01280_mask.nii.gz
BraTS2021_01280,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01280,BraTS2021_01280_mri_nor2.h5,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01280/BraTS2021_01280_mri_nor2.h5
BraTS2021_01280,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01280,BraTS2021_01280_pred.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01280/BraTS2021_01280_pred.nii.gz
BraTS2021_01280,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01280,BraTS2021_01280_seg.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01280/BraTS2021_01280_seg.nii.gz
BraTS2021_01280,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01280,BraTS2021_01280_t1.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01280/BraTS2021_01280_t1.nii.gz
BraTS2021_01280,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01280,BraTS2021_01280_t1ce.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01280/BraTS2021_01280_t1ce.nii.gz
BraTS2021_01280,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01280,BraTS2021_01280_t2.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01280/BraTS2021_01280_t2.nii.gz
BraTS2021_01284,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01284,BraTS2021_01284_flair.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01284/BraTS2021_01284_flair.nii.gz
BraTS2021_01284,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01284,BraTS2021_01284_mask.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01284/BraTS2021_01284_mask.nii.gz
BraTS2021_01284,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01284,BraTS2021_01284_pred.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01284/BraTS2021_01284_pred.nii.gz
BraTS2021_01284,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01284,BraTS2021_01284_seg.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01284/BraTS2021_01284_seg.nii.gz
BraTS2021_01284,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01284,BraTS2021_01284_t1.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01284/BraTS2021_01284_t1.nii.gz
BraTS2021_01284,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01284,BraTS2021_01284_t1ce.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01284/BraTS2021_01284_t1ce.nii.gz
BraTS2021_01284,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01284,BraTS2021_01284_t2.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01284/BraTS2021_01284_t2.nii.gz
BraTS2021_01306,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01306,BraTS2021_01306_flair.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01306/BraTS2021_01306_flair.nii.gz
BraTS2021_01306,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01306,BraTS2021_01306_mask.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01306/BraTS2021_01306_mask.nii.gz
BraTS2021_01306,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01306,BraTS2021_01306_mri_nor2.h5,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01306/BraTS2021_01306_mri_nor2.h5
BraTS2021_01306,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01306,BraTS2021_01306_pred.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01306/BraTS2021_01306_pred.nii.gz
BraTS2021_01306,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01306,BraTS2021_01306_seg.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01306/BraTS2021_01306_seg.nii.gz
BraTS2021_01306,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01306,BraTS2021_01306_t1.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01306/BraTS2021_01306_t1.nii.gz
BraTS2021_01306,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01306,BraTS2021_01306_t1ce.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01306/BraTS2021_01306_t1ce.nii.gz
BraTS2021_01306,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01306,BraTS2021_01306_t2.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01306/BraTS2021_01306_t2.nii.gz
BraTS2021_01311,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01311,BraTS2021_01311_flair.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01311/BraTS2021_01311_flair.nii.gz
BraTS2021_01311,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01311,BraTS2021_01311_mask.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01311/BraTS2021_01311_mask.nii.gz
BraTS2021_01311,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01311,BraTS2021_01311_mri_nor2.h5,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01311/BraTS2021_01311_mri_nor2.h5
BraTS2021_01311,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01311,BraTS2021_01311_pred.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01311/BraTS2021_01311_pred.nii.gz
BraTS2021_01311,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01311,BraTS2021_01311_seg.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01311/BraTS2021_01311_seg.nii.gz
BraTS2021_01311,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01311,BraTS2021_01311_t1.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01311/BraTS2021_01311_t1.nii.gz
BraTS2021_01311,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01311,BraTS2021_01311_t1ce.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01311/BraTS2021_01311_t1ce.nii.gz
BraTS2021_01311,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01311,BraTS2021_01311_t2.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01311/BraTS2021_01311_t2.nii.gz
BraTS2021_01316,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01316,BraTS2021_01316_flair.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01316/BraTS2021_01316_flair.nii.gz
BraTS2021_01316,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01316,BraTS2021_01316_mask.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01316/BraTS2021_01316_mask.nii.gz
BraTS2021_01316,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01316,BraTS2021_01316_mri_nor2.h5,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01316/BraTS2021_01316_mri_nor2.h5
BraTS2021_01316,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01316,BraTS2021_01316_pred.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01316/BraTS2021_01316_pred.nii.gz
BraTS2021_01316,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01316,BraTS2021_01316_seg.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01316/BraTS2021_01316_seg.nii.gz
BraTS2021_01316,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01316,BraTS2021_01316_t1.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01316/BraTS2021_01316_t1.nii.gz
BraTS2021_01316,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01316,BraTS2021_01316_t1ce.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01316/BraTS2021_01316_t1ce.nii.gz
BraTS2021_01316,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01316,BraTS2021_01316_t2.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01316/BraTS2021_01316_t2.nii.gz
BraTS2021_01342,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01342,BraTS2021_01342_flair.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01342/BraTS2021_01342_flair.nii.gz
BraTS2021_01342,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01342,BraTS2021_01342_mask.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01342/BraTS2021_01342_mask.nii.gz
BraTS2021_01342,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01342,BraTS2021_01342_pred.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01342/BraTS2021_01342_pred.nii.gz
BraTS2021_01342,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01342,BraTS2021_01342_seg.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01342/BraTS2021_01342_seg.nii.gz
BraTS2021_01342,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01342,BraTS2021_01342_t1.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01342/BraTS2021_01342_t1.nii.gz
BraTS2021_01342,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01342,BraTS2021_01342_t1ce.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01342/BraTS2021_01342_t1ce.nii.gz
BraTS2021_01342,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01342,BraTS2021_01342_t2.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01342/BraTS2021_01342_t2.nii.gz
BraTS2021_01346,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01346,BraTS2021_01346_flair.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01346/BraTS2021_01346_flair.nii.gz
BraTS2021_01346,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01346,BraTS2021_01346_mask.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01346/BraTS2021_01346_mask.nii.gz
BraTS2021_01346,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01346,BraTS2021_01346_mri_nor2.h5,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01346/BraTS2021_01346_mri_nor2.h5
BraTS2021_01346,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01346,BraTS2021_01346_pred.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01346/BraTS2021_01346_pred.nii.gz
BraTS2021_01346,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01346,BraTS2021_01346_seg.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01346/BraTS2021_01346_seg.nii.gz
